Days,dd/mm/yyyy,CLFR:PROD:2.5.1,CLFR:PROD:3.5.1,CLFR:PROD:4.5.1,CLFR:PROD:5.5.1,CLFR:PROD:6.5.1,CLFR:PROD:7.5.1,CLFR:PROD:8.5.1,CPI:PROD:2.5.1,CPI:PROD:3.5.1,CPI:PROD:4.5.1,CPI:PROD:5.5.1,CPI:PROD:6.5.1,CPI:PROD:7.5.1,CPI:PROD:8.5.1,CPR:PROD:2.5.1,CPR:PROD:3.5.1,CPR:PROD:4.5.1,CPR:PROD:5.5.1,CPR:PROD:6.5.1,CPR:PROD:7.5.1,CPR:PROD:8.5.1,CTFAC:PROD:2.5.1,CTFAC:PROD:3.5.1,CTFAC:PROD:4.5.1,CTFAC:PROD:5.5.1,CTFAC:PROD:6.5.1,CTFAC:PROD:7.5.1,CTFAC:PROD:8.5.1,FGOR,FGPR,FGPT,FOE,FOPR,FOPT,FWCT,FWPR,FWPT,TIME,WBHP:PROD,WGPR:PROD,WGPT:PROD,WOPR:PROD,WOPT:PROD,WWCT:PROD,WWPR:PROD,WWPT:PROD,YEARS,DROP:PROD
0,01/01/1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,3600,3600,3600,3600,3600,3600,585.358,585.358,585.358,585.358,585.358,585.358,585.358,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0
1,02/01/1990,1036.33,965.079,984.503,1063.59,1225.77,1527.45,2197.27,249.329,249.261,248.747,247.267,244.405,239.498,232.484,3589.28,3589.16,3588.71,3587.71,3585.87,3582.76,3577.59,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.3869,10736.6,10736.6,0.000678923,7741.39,7741.39,0.139845,1258.61,1258.61,1,3573.07,10736.6,10736.6,7741.39,7741.39,0.139845,1258.61,1258.61,0.00273785,11.69
4,05/01/1990,1075.65,994.158,1008.24,1079.28,1227.07,1499.74,2115.86,214.27,213.39,212.597,210.419,206.227,199.217,191.487,3582.47,3582.34,3581.86,3580.8,3578.87,3575.65,3570.37,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.38501,10170.8,41248.9,0.00261104,7343.46,29771.8,0.18406,1656.54,6228.24,4,3565.87,10170.8,41248.9,7343.46,29771.8,0.18406,1656.54,6228.24,0.0109514,12.1
13,14/01/1990,1113.62,1023.22,1035.94,1099.98,1230.54,1471.67,2025.04,170.451,165.715,163.92,159.797,152.462,141.852,135.785,3564.95,3564.81,3564.3,3563.19,3561.17,3557.83,3552.48,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.38003,8876.24,121135,0.00768775,6431.9,87658.9,0.285344,2568.1,29341.1,13,3548.03,8876.24,121135,6431.9,87658.9,0.285344,2568.1,29341.1,0.0355921,12.47
29.61,30/01/1990,1140.63,1044.89,1057.44,1116.94,1236.96,1450.72,1952.42,120.809,111.744,109.668,105.655,98.9759,89.7517,89.2618,3535.56,3535.42,3534.89,3533.75,3531.68,3528.28,3522.9,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.37161,7097.92,239026,0.0152256,5174.87,173609,0.425015,3825.13,92873.5,29.6092,3518.52,7097.92,239026,5174.87,173609,0.425015,3825.13,92873.5,0.0810655,12.66
57.42,27/02/1990,1168.17,1065.69,1076.83,1130.6,1239.33,1432.14,1887.24,79.2908,67.5652,65.5932,62.4854,57.7386,51.7492,55.4725,3490.1,3489.95,3489.41,3488.23,3486.12,3482.68,3477.29,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.35844,5149.7,382238,0.0244714,3790.9,279034,0.578789,5209.1,237738,57.4191,3472.99,5149.7,382238,3790.9,279034,0.578789,5209.1,237738,0.157205,12.81
100,11/04/1990,1181.53,1083.14,1094,1144.15,1245.05,1428.26,1823.87,47.9503,36.8972,35.4933,33.6533,31.0013,28.0512,32.8383,3425.66,3425.51,3424.96,3423.77,3421.64,3418.17,3412.78,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.33959,3370.02,525737,0.0338657,2515.71,386155,0.720477,6484.29,513845,100,3408.54,3370.02,525737,2515.71,386155,0.720477,6484.29,513845,0.273785,12.88
150,31/05/1990,1183.55,1099.34,1110.08,1157.77,1252.31,1416.77,1780.18,29.1909,20.4743,19.5375,18.5442,17.096,15.4189,20.3253,3354.96,3354.81,3354.26,3353.06,3350.9,3347.41,3342,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.31949,2168.82,634178,0.0410733,1643.68,468339,0.817369,7356.32,881661,150,3337.8,2168.82,634178,1643.68,468339,0.817369,7356.32,881661,0.410678,12.96
200,20/07/1990,1176.94,1104.59,1116.26,1163.29,1256.64,1419.7,1762.59,19.2239,12.152,11.5097,10.9666,10.2157,9.47319,13.6862,3288.4,3288.26,3287.71,3286.52,3284.36,3280.87,3275.46,585.358,585.358,585.358,585.358,585.358,585.358,585.358,1.30859,1438.2,706088,0.0458926,1099.05,523291,0.877884,7900.95,1276710,200,3271.29,1438.2,706088,1099.05,523291,0.877884,7900.95,1276710,0.54757,12.94
300,28/10/1990,1132.31,1079.07,1095.69,1151.4,1262.86,1455.94,1822.74,13.0079,8.01505,7.53875,7.18523,6.7569,6.33711,9.0197,3114.43,3114.25,3113.6,3112.17,3109.59,3105.4,3098.86,585.358,585.358,585.358,585.358,585.358,585.358,585.358,4.15502,3107.72,1016860,0.0524521,747.944,598086,0.916895,8252.06,2101910,300,3093.71,3107.72,1016860,747.944,598086,0.916895,8252.06,2101910,0.821355,15.57
